,Now,Title,View,Coment,Like,Subscriber
0,2020/04/28 02:00:12,"[일상 브이로그] 아보카도 쌈장, 토마토 달걀 볶음밥, 비빔당면, 닭가슴살 두부 유부초밥, 양배추 쌈, 니들펠트 만들기, 까르보불닭 / 다이어트, 자취메뉴 추천",,,,
1,2020/04/28 02:00:37,브이로그｜외출한적 있어요? 아뇨 없어요; / 있었는데? 아뇨 없어요;;;; 🏡집순이집돌이 일상,,,,
2,2020/04/28 02:01:01,[보람로그]직장인 일상 브이로그/ 인사발령 그 끝은 눈물 즙 한 바가지 / 🎗,,,,
3,2020/04/28 02:01:24,SUB)먹방)깐풍치킨 치즈콩나물불고기 더티초코 곱창+주먹밥 밀면  쫄면+군만두 밀한줌빵파티 밥알찹쌀떡 치즈구이 스트룹와플 똥집튀김 치요남 비첸지 과자파티 VLOG MUKBANG,,,,
4,2020/04/28 02:01:53,먹브이로그ㅣ시켜먹고 만들어 먹고 사먹고 다함,,,,
5,2020/04/28 02:02:23,"직장인 브이로그 | 소고기 플렉스, 주말 먹부림은 이제 빠지면 섭하다, 월요일인데 행복했던 이상한 날, 근데 나 왜 3주 연속 같은옷이지..억울한 직장인 브이로그",,,,
6,2020/04/28 02:02:45,"[직장인 브이로그] 성형외과 총괄실장 일주일 브이로그 (부모님병간호,데일리룩,데이트브이로그,돼지국밥,두루치기,맥도날드,라멘/ 일주일 내내 먹기만 했네요)(ft.순찌)",,,,
7,2020/04/28 02:03:06,[Eng] #10 파스쿠찌 | 카페브이로그 | 카페알바 | 청포도에이드🍇 | 키위주스🥝 | 플레인요거트스무디 | 흑당버블티 | 딸기버블티 | cafe vlog | pascucci,,,,
8,2020/04/28 02:03:25,대청소 브이로그 | 새집 입주하고 바닥전체공사 다시한 일상 |고생브이로그| 아파트 하자보수 as  |가구옮기고 청소하기| new house repaired and cleaned.,,,,
9,2020/04/28 02:03:48,먹방브이로그 ) 응급실떡볶이🌶 닭볶음탕 혼수상태맛에 혼쭐 난 먹방 브이로그 (매운 닭볶음탕+치즈+당면/프로피테롤 만들기 슈크림+누텔라/다이어트 하루루틴) MUKBANG VLOG,,,,
